Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Class
    colon_colon
    Protected
    Private
    question_mark
    new_line
    arrow
    dot
    Void
    colon
    Public
    right_shift

Grammar

Rule 0     S' -> PROGRAM
    cap             reduce using rule 64 (EQUALITY_EXPRESSION -> EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION .)
    pipe            reduce using rule 64 (EQUALITY_EXPRESSION -> EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION .)
    ampersand_ampersand reduce using rule 64 (EQUALITY_EXPRESSION -> EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION .)
    pipe_pipe       reduce using rule 64 (EQUALITY_EXPRESSION -> EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION .)
    comma           reduce using rule 64 (EQUALITY_EXPRESSION -> EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION .)
    left_shift      reduce using rule 64 (EQUALITY_EXPRESSION -> EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION .)
    semicolon       reduce using rule 64 (EQUALITY_EXPRESSION -> EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION .)
    r_paren         reduce using rule 64 (EQUALITY_EXPRESSION -> EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION .)
    r_bracket       reduce using rule 64 (EQUALITY_EXPRESSION -> EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION .)
    lt              shift and go to state 56
    gt              shift and go to state 55
    lte             shift and go to state 58
    gte             shift and go to state 57


state 127

    (72) ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .
    (75) MULTIPLICATIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION . star UNARY_EXPRESSION
    (76) MULTIPLICATIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION . slash UNARY_EXPRESSION
    (77) MULTIPLICATIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION . mod UNARY_EXPRESSION

    plus            reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    minus           reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    lt              reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    gt              reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    lte             reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    gte             reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    equal_equal     reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    notequal        reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    ampersand       reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    cap             reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    pipe            reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    ampersand_ampersand reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    pipe_pipe       reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    semicolon       reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    r_bracket       reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    comma           reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    r_paren         reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    left_shift      reduce using rule 72 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION .)
    star            shift and go to state 88
    slash           shift and go to state 90
    mod             shift and go to state 89


state 128

    (73) ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .
    (75) MULTIPLICATIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION . star UNARY_EXPRESSION
    (76) MULTIPLICATIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION . slash UNARY_EXPRESSION
    (77) MULTIPLICATIVE_EXPRESSION -> MULTIPLICATIVE_EXPRESSION . mod UNARY_EXPRESSION

    plus            reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    minus           reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    lt              reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    gt              reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    lte             reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    gte             reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    equal_equal     reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    notequal        reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    ampersand       reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    cap             reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    pipe            reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    ampersand_ampersand reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    pipe_pipe       reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    semicolon       reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    r_bracket       reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    comma           reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    r_paren         reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    left_shift      reduce using rule 73 (ADDITIVE_EXPRESSION -> ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION .)
    star            shift and go to state 88
    slash           shift and go to state 90
    mod             shift and go to state 89


state 129

    (59) EXCLUSIVE_OR_EXPRESSION -> EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION .
    (61) AND_EXPRESSION -> AND_EXPRESSION . ampersand EQUALITY_EXPRESSION

    cap             reduce using rule 59 (EXCLUSIVE_OR_EXPRESSION -> EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION .)
    pipe            reduce using rule 59 (EXCLUSIVE_OR_EXPRESSION -> EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION .)
    ampersand_ampersand reduce using rule 59 (EXCLUSIVE_OR_EXPRESSION -> EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION .)
    pipe_pipe       reduce using rule 59 (EXCLUSIVE_OR_EXPRESSION -> EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION .)
    r_bracket       reduce using rule 59 (EXCLUSIVE_OR_EXPRESSION -> EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION .)
    r_paren         reduce using rule 59 (EXCLUSIVE_OR_EXPRESSION -> EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION .)
    comma           reduce using rule 59 (EXCLUSIVE_OR_EXPRESSION -> EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION .)
    semicolon       reduce using rule 59 (EXCLUSIVE_OR_EXPRESSION -> EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION .)
    left_shift      reduce using rule 59 (EXCLUSIVE_OR_EXPRESSION -> EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION .)
    ampersand       shift and go to state 82


state 130

    (6) MAIN -> Int Main l_paren r_paren . l_brace STATEMENT_LIST Return integer_constant semicolon r_brace

    l_brace         shift and go to state 139


state 131

    (125) DECLARATOR -> l_paren DECLARATOR r_paren .

    l_bracket       reduce using rule 125 (DECLARATOR -> l_paren DECLARATOR r_paren .)
    equal           reduce using rule 125 (DECLARATOR -> l_paren DECLARATOR r_paren .)
    l_paren         reduce using rule 125 (DECLARATOR -> l_paren DECLARATOR r_paren .)
    semicolon       reduce using rule 125 (DECLARATOR -> l_paren DECLARATOR r_paren .)
    r_paren         reduce using rule 125 (DECLARATOR -> l_paren DECLARATOR r_paren .)


state 132

    (132) INITIALIZER -> equal ASSIGNMENT_EXPRESSION .

    semicolon       reduce using rule 132 (INITIALIZER -> equal ASSIGNMENT_EXPRESSION .)


state 133

    (133) INITIALIZER -> l_paren EXPRESSION_LIST . r_paren
    (89) EXPRESSION_LIST -> EXPRESSION_LIST . comma ASSIGNMENT_EXPRESSION

    r_paren         shift and go to state 141
    comma           shift and go to state 140


state 134

    (88) EXPRESSION_LIST -> ASSIGNMENT_EXPRESSION .

    r_paren         reduce using rule 88 (EXPRESSION_LIST -> ASSIGNMENT_EXPRESSION .)
    comma           reduce using rule 88 (EXPRESSION_LIST -> ASSIGNMENT_EXPRESSION .)


state 135

    (124) DECLARATOR -> DECLARATOR l_bracket r_bracket .

    l_bracket       reduce using rule 124 (DECLARATOR -> DECLARATOR l_bracket r_bracket .)
    equal           reduce using rule 124 (DECLARATOR -> DECLARATOR l_bracket r_bracket .)
    l_paren         reduce using rule 124 (DECLARATOR -> DECLARATOR l_bracket r_bracket .)
    semicolon       reduce using rule 124 (DECLARATOR -> DECLARATOR l_bracket r_bracket .)
    r_paren         reduce using rule 124 (DECLARATOR -> DECLARATOR l_bracket r_bracket .)


state 136

    (123) DECLARATOR -> DECLARATOR l_bracket CONSTANT_EXPRESSION . r_bracket

    r_bracket       shift and go to state 142


state 137

    (115) CONSTANT_EXPRESSION -> CONDITIONAL_EXPRESSION .

    r_bracket       reduce using rule 115 (CONSTANT_EXPRESSION -> CONDITIONAL_EXPRESSION .)


state 138

    (93) PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .

    star            reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    slash           reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    mod             reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    plus            reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    minus           reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    lt              reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    gt              reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    lte             reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    gte             reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    equal_equal     reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    notequal        reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    ampersand       reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    cap             reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    pipe            reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    ampersand_ampersand reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    pipe_pipe       reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    semicolon       reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    comma           reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    r_paren         reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    left_shift      reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    r_bracket       reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    equal           reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    star_equal      reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    slash_equal     reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    mod_equal       reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    plus_equal      reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    minus_equal     reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    left_shift_equal reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    right_shift_equal reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    ampersand_equal reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    cap_equal       reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)
    pipe_equal      reduce using rule 93 (PRIMARY_EXPRESSION -> NAME l_bracket integer_constant r_bracket .)


state 139

    (6) MAIN -> Int Main l_paren r_paren l_brace . STATEMENT_LIST Return integer_constant semicolon r_brace
    (25) STATEMENT_LIST -> . STATEMENT
    (26) STATEMENT_LIST -> . STATEMENT_LIST STATEMENT
    (7) STATEMENT -> . EXPRESSION_STATEMENT
    (8) STATEMENT -> . SELECTION_STATEMENT
    (9) STATEMENT -> . JUMP_STATEMENT
    (10) STATEMENT -> . ITERATION_STATEMENT
    (11) STATEMENT -> . LOCAL_DECLARATION_STATEMENT
    (12) STATEMENT -> . PRINT_STATEMENT
    (19) EXPRESSION_STATEMENT -> . EXPRESSION semicolon
    (20) EXPRESSION_STATEMENT -> . semicolon
    (28) SELECTION_STATEMENT -> . If l_paren EXPRESSION r_paren COMPOUND_STATEMENT
    (29) SELECTION_STATEMENT -> . If l_paren EXPRESSION r_paren COMPOUND_STATEMENT TEMP Else COMPOUND_STATEMENT
    (31) JUMP_STATEMENT -> . Break semicolon
    (32) JUMP_STATEMENT -> . Continue semicolon
    (33) JUMP_STATEMENT -> . Return EXPRESSION semicolon
    (34) JUMP_STATEMENT -> . Return semicolon
    (27) ITERATION_STATEMENT -> . While l_paren EXPRESSION r_paren COMPOUND_STATEMENT
    (18) LOCAL_DECLARATION_STATEMENT -> . LOCAL_DECLARATION
    (13) PRINT_STATEMENT -> . Cout CASCADE semicolon
    (36) EXPRESSION -> . ASSIGNMENT_EXPRESSION
    (37) EXPRESSION -> . EXPRESSION comma ASSIGNMENT_EXPRESSION
    (100) LOCAL_DECLARATION -> . LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon
    (38) ASSIGNMENT_EXPRESSION -> . CONDITIONAL_EXPRESSION
    (39) ASSIGNMENT_EXPRESSION -> . UNARY_EXPRESSION ASSIGNMENT_OPERATOR ASSIGNMENT_EXPRESSION
    (101) LOCAL_DECL_SPECIFIERS -> . LOCAL_DECL_SPECIFIERS SIMPLE_TYPE_NAME
    (102) LOCAL_DECL_SPECIFIERS -> . SIMPLE_TYPE_NAME
    (51) CONDITIONAL_EXPRESSION -> . LOGICAL_OR_EXPRESSION
    (78) UNARY_EXPRESSION -> . PRIMARY_EXPRESSION
    (79) UNARY_EXPRESSION -> . UNARY_OPERATOR UNARY_EXPRESSION
    (80) UNARY_EXPRESSION -> . plus_plus UNARY_EXPRESSION
    (81) UNARY_EXPRESSION -> . minus_minus UNARY_EXPRESSION
    (106) SIMPLE_TYPE_NAME -> . NAME
    (107) SIMPLE_TYPE_NAME -> . Char
    (108) SIMPLE_TYPE_NAME -> . Short
    (109) SIMPLE_TYPE_NAME -> . Int
    (110) SIMPLE_TYPE_NAME -> . Long
    (111) SIMPLE_TYPE_NAME -> . Signed
    (112) SIMPLE_TYPE_NAME -> . Unsigned
    (113) SIMPLE_TYPE_NAME -> . Float
    (114) SIMPLE_TYPE_NAME -> . Double
    (52) LOGICAL_OR_EXPRESSION -> . LOGICAL_AND_EXPRESSION
    (53) LOGICAL_OR_EXPRESSION -> . LOGICAL_OR_EXPRESSION pipe_pipe LOGICAL_AND_EXPRESSION
    (90) PRIMARY_EXPRESSION -> . LITERAL
    (91) PRIMARY_EXPRESSION -> . l_paren EXPRESSION r_paren
    (92) PRIMARY_EXPRESSION -> . NAME
    (93) PRIMARY_EXPRESSION -> . NAME l_bracket integer_constant r_bracket
    (82) UNARY_OPERATOR -> . star
    (83) UNARY_OPERATOR -> . ampersand
    (84) UNARY_OPERATOR -> . plus
    (85) UNARY_OPERATOR -> . minus
    (86) UNARY_OPERATOR -> . exclamation
    (87) UNARY_OPERATOR -> . tilde
    (94) NAME -> . identifier
    (54) LOGICAL_AND_EXPRESSION -> . INCLUSIVE_OR_EXPRESSION
    (55) LOGICAL_AND_EXPRESSION -> . LOGICAL_AND_EXPRESSION ampersand_ampersand INCLUSIVE_OR_EXPRESSION
    (95) LITERAL -> . integer_constant
    (96) LITERAL -> . character_constant
    (97) LITERAL -> . floating_constant
    (98) LITERAL -> . string_literal
    (56) INCLUSIVE_OR_EXPRESSION -> . EXCLUSIVE_OR_EXPRESSION
    (57) INCLUSIVE_OR_EXPRESSION -> . INCLUSIVE_OR_EXPRESSION pipe EXCLUSIVE_OR_EXPRESSION
    (58) EXCLUSIVE_OR_EXPRESSION -> . AND_EXPRESSION
    (59) EXCLUSIVE_OR_EXPRESSION -> . EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION
    (60) AND_EXPRESSION -> . EQUALITY_EXPRESSION
    (61) AND_EXPRESSION -> . AND_EXPRESSION ampersand EQUALITY_EXPRESSION
    (62) EQUALITY_EXPRESSION -> . RELATIONAL_EXPRESSION
    (63) EQUALITY_EXPRESSION -> . EQUALITY_EXPRESSION equal_equal RELATIONAL_EXPRESSION
    (64) EQUALITY_EXPRESSION -> . EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION
    (65) RELATIONAL_EXPRESSION -> . SHIFT_EXPRESSION
    (66) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION lt SHIFT_EXPRESSION
    (67) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION gt SHIFT_EXPRESSION
    (68) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION lte SHIFT_EXPRESSION
    (69) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION gte SHIFT_EXPRESSION
    (70) SHIFT_EXPRESSION -> . ADDITIVE_EXPRESSION
    (71) ADDITIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION
    (72) ADDITIVE_EXPRESSION -> . ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION
    (73) ADDITIVE_EXPRESSION -> . ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION
    (74) MULTIPLICATIVE_EXPRESSION -> . UNARY_EXPRESSION
    (75) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION star UNARY_EXPRESSION
    (76) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION slash UNARY_EXPRESSION
    (77) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION mod UNARY_EXPRESSION

    semicolon       shift and go to state 13
    If              shift and go to state 144
    Break           shift and go to state 154
    Continue        shift and go to state 148
    Return          shift and go to state 153
    While           shift and go to state 155
    Cout            shift and go to state 160
    plus_plus       shift and go to state 39
    minus_minus     shift and go to state 50
    Char            shift and go to state 24
    Short           shift and go to state 28
    Int             shift and go to state 79
    Long            shift and go to state 25
    Signed          shift and go to state 14
    Unsigned        shift and go to state 42
    Float           shift and go to state 4
    Double          shift and go to state 26
    l_paren         shift and go to state 6
    star            shift and go to state 3
    ampersand       shift and go to state 51
    plus            shift and go to state 10
    minus           shift and go to state 2
    exclamation     shift and go to state 12
    tilde           shift and go to state 36
    identifier      shift and go to state 35
    integer_constant shift and go to state 29
    character_constant shift and go to state 41
    floating_constant shift and go to state 40
    string_literal  shift and go to state 32

    SELECTION_STATEMENT            shift and go to state 152
    ADDITIVE_EXPRESSION            shift and go to state 45
    STATEMENT                      shift and go to state 143
    CONDITIONAL_EXPRESSION         shift and go to state 46
    EXPRESSION                     shift and go to state 31
    LOGICAL_OR_EXPRESSION          shift and go to state 5
    NAME                           shift and go to state 156
    EXPRESSION_STATEMENT           shift and go to state 157
    EQUALITY_EXPRESSION            shift and go to state 44
    PRINT_STATEMENT                shift and go to state 145
    LOGICAL_AND_EXPRESSION         shift and go to state 15
    RELATIONAL_EXPRESSION          shift and go to state 8
    LOCAL_DECLARATION              shift and go to state 158
    SIMPLE_TYPE_NAME               shift and go to state 159
    AND_EXPRESSION                 shift and go to state 27
    JUMP_STATEMENT                 shift and go to state 146
    PRIMARY_EXPRESSION             shift and go to state 9
    SHIFT_EXPRESSION               shift and go to state 1
